Unique_ID,Similarity_score
2437,0.4202194809913635
2438,0.8423734307289124
2439,0.6679420471191406
2440,0.6934672594070435
2441,0.5800683498382568
2442,0.5725599527359009
2443,0.6916279792785645
2444,0.71686851978302
2445,0.6574444770812988
2446,0.7523425221443176
2447,0.8100114464759827
2448,0.7037349939346313
2449,0.7632170915603638
2450,0.5843470692634583
2451,0.6507270336151123
2452,0.650917649269104
2453,0.8100661039352417
2454,0.6847302913665771
2455,0.6516441106796265
2456,0.628618597984314
2457,0.6204583644866943
2458,0.5424947738647461
2459,0.6917666792869568
2460,0.7591046094894409
2461,0.5332828760147095
2462,0.615106463432312
2463,0.673913836479187
2464,0.6801929473876953
2465,0.6608412265777588
2466,0.6886430978775024
2467,0.647210419178009
2468,0.8368861079216003
2469,0.5742144584655762
2470,0.7150222659111023
2471,0.7378814220428467
2472,0.6268191337585449
2473,0.6753719449043274
2474,0.7142572402954102
2475,0.6347618103027344
2476,0.5687966346740723
2477,0.6858717203140259
2478,0.6595394015312195
2479,0.6836168766021729
2480,0.7048340439796448
2481,0.7167834043502808
2482,0.6117871999740601
2483,0.8295633792877197
2484,0.5511012077331543
2485,0.7529404163360596
2486,0.6884594559669495
2487,0.5920039415359497
2488,0.6988226175308228
2489,0.7136950492858887
2490,0.5969576835632324
2491,0.5802972316741943
2492,0.8443419933319092
2493,0.824796199798584
2494,0.6613767743110657
2495,0.7312684059143066
2496,0.6684644222259521
2497,0.6367268562316895
2498,0.6181995868682861
2499,0.7428650856018066
2500,0.5982539057731628
2501,0.5320428013801575
2502,0.7264833450317383
2503,0.7937098741531372
2504,0.6121734976768494
2505,0.7142857909202576
2506,0.5734195709228516
2507,0.7574697732925415
2508,0.6135558485984802
2509,0.635651707649231
2510,0.7791441679000854
2511,0.8086757659912109
2512,0.6836588382720947
2513,0.5618404746055603
2514,0.6908851861953735
2515,0.5537738800048828
2516,0.7947180271148682
2517,0.639553427696228
2518,0.8470643162727356
2519,0.6913817524909973
2520,0.7179686427116394
2521,0.7699093222618103
2522,0.6571558713912964
2523,0.5666437149047852
2524,0.652513861656189
2525,0.6520156860351562
2526,0.725877583026886
2527,0.6768300533294678
2528,0.535610556602478
2529,0.8601140975952148
2530,0.8097423315048218
2531,0.5461810827255249
2532,0.6895392537117004
2533,0.576263964176178
2534,0.7641534209251404
2535,0.6662448644638062
2536,0.8706154823303223
2537,0.7316159605979919
2538,0.5716447830200195
2539,0.7730523347854614
2540,0.5780220627784729
2541,0.7178258895874023
2542,0.6872780323028564
2543,0.5856541395187378
2544,0.781080424785614
2545,0.7204552888870239
2546,0.7043262124061584
2547,0.8272385597229004
2548,0.49798643589019775
2549,0.5811638236045837
2550,0.671255350112915
2551,0.8410174250602722
2552,0.6434903144836426
2553,0.4816749095916748
2554,0.6923797130584717
2555,0.6109648942947388
2556,0.6966887712478638
2557,0.5844481587409973
2558,0.7123590707778931
2559,0.7852948904037476
2560,0.8639535307884216
2561,0.7019119262695312
2562,0.8636412024497986
2563,0.6786849498748779
2564,0.6786328554153442
2565,0.6399378180503845
2566,0.6119863986968994
2567,0.6237817406654358
2568,0.7490257024765015
2569,0.6173529028892517
2570,0.6825058460235596
2571,0.6729664206504822
2572,0.6034937500953674
2573,0.6064735054969788
2574,0.7124252319335938
2575,0.8072812557220459
2576,0.6926668882369995
2577,0.5520713925361633
2578,0.7494416236877441
2579,0.6433883309364319
2580,0.6319549083709717
2581,0.7990121841430664
2582,0.63611900806427
2583,0.49274182319641113
2584,0.5843687057495117
2585,0.6671290993690491
2586,0.6112562417984009
2587,0.6691480875015259
2588,0.6195390224456787
2589,0.5525000095367432
2590,0.7091490030288696
2591,0.7017760276794434
2592,0.6333901882171631
2593,0.7922187447547913
2594,0.7241263389587402
2595,0.5979725122451782
2596,0.7118070125579834
2597,0.6503071784973145
2598,0.6171532273292542
2599,0.557430624961853
2600,0.6820662021636963
2601,0.5023723840713501
2602,0.7055253982543945
2603,0.5936993956565857
2604,0.5787488222122192
2605,0.6957173347473145
2606,0.6849663853645325
2607,0.5502647161483765
2608,0.7335872650146484
2609,0.8682639598846436
2610,0.690330445766449
2611,0.5617271661758423
2612,0.7681706547737122
2613,0.706156849861145
2614,0.6626173257827759
2615,0.7875393629074097
2616,0.6533849239349365
2617,0.773734450340271
2618,0.6819415092468262
2619,0.5394910573959351
2620,0.6749595403671265
2621,0.8148745894432068
2622,0.7801907658576965
2623,0.6492864489555359
2624,0.6341322064399719
2625,0.6673434972763062
2626,0.7450608015060425
2627,0.6455962061882019
2628,0.6446337103843689
2629,0.694582462310791
2630,0.46342217922210693
2631,0.6678621768951416
2632,0.6447674036026001
2633,0.7789182662963867
2634,0.5674290657043457
2635,0.6032049655914307
2636,0.6226649284362793
2637,0.7141034007072449
2638,0.7883004546165466
2639,0.5234538316726685
2640,0.6141347289085388
2641,0.8453701734542847
2642,0.8047478199005127
2643,0.7096374034881592
2644,0.7957780361175537
2645,0.7522298097610474
2646,0.6605745553970337
2647,0.606383204460144
2648,0.6558229923248291
2649,0.6823467016220093
2650,0.623548150062561
2651,0.7725048661231995
2652,0.526064395904541
2653,0.7417548894882202
2654,0.6047200560569763
2655,0.6118099689483643
2656,0.6742491722106934
2657,0.6495460867881775
2658,0.6614366769790649
2659,0.8498512506484985
2660,0.6862961053848267
2661,0.6231630444526672
2662,0.6459782123565674
2663,0.6242797374725342
2664,0.7950283885002136
2665,0.7461493015289307
2666,0.646307110786438
2667,0.7256878614425659
2668,0.6090843081474304
2669,0.722657322883606
2670,0.7084324955940247
2671,0.5174200534820557
2672,0.6025274395942688
2673,0.5266731977462769
2674,0.598365306854248
2675,0.8206157684326172
2676,0.7223562598228455
2677,0.7907187342643738
2678,0.5613085031509399
2679,0.45729324221611023
2680,0.6738173961639404
2681,0.6202154159545898
2682,0.6205631494522095
2683,0.6688233613967896
2684,0.6822191476821899
2685,0.621249794960022
2686,0.7791615724563599
2687,0.684483528137207
2688,0.7252546548843384
2689,0.6706832051277161
2690,0.613309919834137
2691,0.6702470779418945
2692,0.6858723163604736
2693,0.7478946447372437
2694,0.6482675671577454
2695,0.6126663088798523
2696,0.5552452802658081
2697,0.8544933199882507
2698,0.6067971587181091
2699,0.6127091646194458
2700,0.7263811826705933
2701,0.6573965549468994
2702,0.6021599173545837
2703,0.5576208829879761
2704,0.637703537940979
2705,0.544283926486969
2706,0.8229058980941772
2707,0.738057017326355
2708,0.6327252388000488
2709,0.5923717021942139
2710,0.77842116355896
2711,0.7501518726348877
2712,0.6772032976150513
2713,0.6324057579040527
2714,0.7204241752624512
2715,0.8093876838684082
2716,0.7193493843078613
2717,0.534964919090271
2718,0.6780936121940613
2719,0.7865270376205444
2720,0.8165581822395325
2721,0.6495558023452759
2722,0.7915384769439697
2723,0.5299685597419739
2724,0.8211162686347961
2725,0.771346926689148
2726,0.8140172958374023
2727,0.6022987365722656
2728,0.49990737438201904
2729,0.7852035760879517
2730,0.6318557858467102
2731,0.7239576578140259
2732,0.7156468033790588
2733,0.5566725730895996
2734,0.7205130457878113
2735,0.6333060264587402
2736,0.8212869167327881
2737,0.6527277231216431
2738,0.6452361345291138
2739,0.7502775192260742
2740,0.8432364463806152
2741,0.7536346912384033
2742,0.7208497524261475
2743,0.7473956346511841
2744,0.6244922876358032
2745,0.7338519096374512
2746,0.6471586227416992
2747,0.701479434967041
2748,0.5447625517845154
2749,0.8844760656356812
2750,0.6654201745986938
2751,0.8185762166976929
2752,0.6675844192504883
2753,0.7123664617538452
2754,0.5939190983772278
2755,0.6769700646400452
2756,0.7653653025627136
2757,0.6995905637741089
2758,0.6388334631919861
2759,0.6744975447654724
2760,0.5975306034088135
2761,0.7243632674217224
2762,0.6775235533714294
2763,0.7220751047134399
2764,0.6171807050704956
2765,0.6705506443977356
2766,0.7422379851341248
2767,0.6643558740615845
2768,0.7081970572471619
2769,0.8440638184547424
2770,0.7615901231765747
2771,0.6300336122512817
2772,0.6727908849716187
2773,0.6097310781478882
2774,0.7705203294754028
2775,0.7233991622924805
2776,0.7649143934249878
2777,0.796841561794281
2778,0.7512664198875427
2779,0.5781981945037842
2780,0.6618329882621765
2781,0.6537066698074341
2782,0.6615052223205566
2783,0.6977125406265259
2784,0.7640411853790283
2785,0.7922984957695007
2786,0.6271145343780518
2787,0.6949051022529602
2788,0.7520751357078552
2789,0.5599735975265503
2790,0.66860032081604
2791,0.8201111555099487
2792,0.6886059045791626
2793,0.8665105104446411
2794,0.6815270185470581
2795,0.6580377817153931
2796,0.8378911018371582
2797,0.8191382884979248
2798,0.6237474679946899
2799,0.5423821210861206
2800,0.6529073715209961
2801,0.6490304470062256
2802,0.627537727355957
2803,0.7220141291618347
2804,0.6485177278518677
2805,0.6748387813568115
2806,0.7175183296203613
2807,0.5326001644134521
2808,0.6561489105224609
2809,0.8381999135017395
2810,0.6244536638259888
2811,0.6463373899459839
2812,0.5344370603561401
2813,0.8076745271682739
2814,0.6859972476959229
2815,0.6290347576141357
2816,0.6689346432685852
2817,0.8584698438644409
2818,0.5925103425979614
2819,0.7727082371711731
2820,1.0
2821,0.7326000928878784
2822,0.5534065365791321
2823,0.718866229057312
2824,0.6231094598770142
2825,0.8149702548980713
2826,0.694011926651001
2827,0.6535292267799377
2828,0.5840048789978027
2829,0.5724313259124756
2830,0.7799891233444214
2831,0.7943634986877441
2832,0.8531383872032166
2833,0.5528721809387207
2834,0.7651779651641846
2835,0.7151796221733093
2836,0.6946914196014404
2837,0.6612861156463623
2838,0.8990210294723511
2839,0.6914387345314026
2840,0.7140128016471863
2841,0.6396583318710327
2842,0.7781662344932556
2843,0.6058397889137268
2844,0.75078284740448
2845,0.8009486794471741
2846,0.7643871903419495
2847,0.5707989931106567
2848,0.7592986226081848
2849,0.7249902486801147
2850,0.6311914920806885
2851,0.7039108872413635
2852,0.7050675749778748
2853,0.7776108980178833
2854,0.7172273397445679
2855,0.6662350296974182
2856,0.6684643030166626
2857,0.765030562877655
2858,0.5956434607505798
2859,0.6909557580947876
2860,0.5709822177886963
2861,0.8268429040908813
2862,0.6259576678276062
2863,0.695789098739624
2864,0.6294389963150024
2865,0.7683387398719788
2866,0.8394643068313599
2867,0.6159026622772217
2868,0.6939964890480042
2869,0.5957834720611572
2870,0.6697970032691956
2871,0.5618896484375
2872,0.7685027122497559
2873,0.6514406204223633
2874,0.6387315988540649
2875,0.6745405793190002
2876,0.6554284691810608
2877,0.7800948619842529
2878,0.47297367453575134
2879,0.703288197517395
2880,0.8187997341156006
2881,0.6492278575897217
2882,0.6295895576477051
2883,0.6587992906570435
2884,0.6738967299461365
2885,0.7887251377105713
2886,0.6111921668052673
2887,0.7005046606063843
2888,0.7665405869483948
2889,0.83286052942276
2890,0.7066195607185364
2891,0.7438487410545349
2892,0.8359203338623047
2893,0.6589949131011963
2894,0.8852142095565796
2895,0.5273805856704712
2896,0.7197682857513428
2897,0.676205039024353
2898,0.5428907871246338
2899,0.7418445348739624
2900,0.6202110052108765
2901,0.8844462037086487
2902,0.757192075252533
2903,0.7592253684997559
2904,0.6552479863166809
2905,0.5748780965805054
2906,0.5312163829803467
2907,0.626325249671936
2908,0.7331723570823669
2909,0.6166244745254517
2910,0.6784575581550598
2911,0.6956266164779663
2912,0.6283162832260132
2913,0.7012317776679993
2914,0.6294863224029541
2915,0.6001870632171631
2916,0.6290572285652161
2917,0.484914630651474
2918,0.7472440600395203
2919,0.7465264201164246
2920,0.6240119934082031
2921,0.6023199558258057
2922,0.6484628915786743
2923,0.7050012946128845
2924,0.6457706689834595
2925,0.7217779159545898
2926,0.8769702911376953
2927,0.6024326086044312
2928,0.693677544593811
2929,0.7293357849121094
2930,0.6502485275268555
2931,0.7201557755470276
2932,0.6373479962348938
2933,0.7712892293930054
2934,0.5313431024551392
2935,0.5683131814002991
2936,0.5893756151199341
2937,0.6724894046783447
2938,0.6980524063110352
2939,0.8347644209861755
2940,0.638262152671814
2941,0.5763006806373596
2942,0.7755465507507324
2943,0.7873755693435669
2944,0.6624351143836975
2945,0.5658718347549438
2946,0.9302784204483032
2947,0.6514943242073059
2948,0.5340709686279297
2949,0.7194235324859619
2950,0.5874177813529968
2951,0.7981579303741455
2952,0.6597055792808533
2953,0.7159663438796997
2954,0.7542262673377991
2955,0.5726873278617859
2956,0.7029919624328613
2957,0.6627940535545349
2958,0.6898444890975952
2959,0.7805310487747192
2960,0.7643625140190125
2961,0.7005202174186707
2962,0.6694741249084473
2963,0.6948106288909912
2964,0.7673439383506775
2965,0.7649775743484497
2966,0.5854665040969849
2967,0.6585023403167725
2968,0.6666501760482788
2969,0.7256278991699219
2970,0.6658108234405518
2971,0.776679277420044
2972,0.7907741069793701
2973,0.8159264326095581
2974,0.7219414710998535
2975,0.6982159614562988
2976,0.6407268643379211
2977,0.7633391618728638
2978,0.6271013021469116
2979,0.7102336287498474
2980,0.8265339136123657
2981,0.7446693778038025
2982,0.4946838319301605
2983,0.8478182554244995
2984,0.5353326797485352
2985,0.665004551410675
2986,0.7050532102584839
2987,0.764347493648529
2988,0.8923392295837402
2989,0.794304609298706
2990,0.6334624886512756
2991,0.7335533499717712
2992,0.6889238357543945
2993,0.6286273002624512
2994,0.616919219493866
2995,0.5420238971710205
2996,0.6108582019805908
2997,0.5053439140319824
2998,0.7796755433082581
2999,0.7190470099449158
